'NC_008144-SRI-8-.txt.csv', 2044
'NC_008144-SRI-9-.txt.csv', 327
'NC_008410-SRI-10-.txt.csv', 24
'NC_008410-SRI-11-.txt.csv', 8
'NC_008410-SRI-12-.txt.csv', 4
'NC_008410-SRI-13-.txt.csv', 2
'NC_008410-SRI-5-.txt.csv', 17076
'NC_008410-SRI-6-.txt.csv', 15226
'NC_008410-SRI-7-.txt.csv', 7310
'NC_008410-SRI-8-.txt.csv', 1455
'NC_008410-SRI-9-.txt.csv', 163
'NC_008975-SRI-10-.txt.csv', 115
'NC_008975-SRI-11-.txt.csv', 25
'NC_008975-SRI-5-.txt.csv', 19708
'NC_008975-SRI-6-.txt.csv', 17836
'NC_008975-SRI-7-.txt.csv', 9930
'NC_008975-SRI-8-.txt.csv', 2909
'NC_008975-SRI-9-.txt.csv', 628
'NC_009258-SRI-10-.txt.csv', 112
'NC_009258-SRI-11-.txt.csv', 69
'NC_009258-SRI-12-.txt.csv', 46
'NC_009258-SRI-13-.txt.csv', 24
'NC_009258-SRI-14-.txt.csv', 12
'NC_009258-SRI-5-.txt.csv', 18269
'NC_009258-SRI-6-.txt.csv', 16549
'NC_009258-SRI-7-.txt.csv', 8273
'NC_009258-SRI-8-.txt.csv', 1821
'NC_009258-SRI-9-.txt.csv', 348
'NC_009264-SRI-10-.txt.csv', 15
'NC_009264-SRI-11-.txt.csv', 2
'NC_009264-SRI-5-.txt.csv', 17658
'NC_009264-SRI-6-.txt.csv', 15555
'NC_009264-SRI-7-.txt.csv', 7497
'NC_009264-SRI-8-.txt.csv', 1564
'NC_009264-SRI-9-.txt.csv', 175
'NC_009335-SRI-10-.txt.csv', 340
'NC_009335-SRI-11-.txt.csv', 50
'NC_009335-SRI-12-.txt.csv', 4
'NC_009335-SRI-5-.txt.csv', 16034
'NC_009335-SRI-6-.txt.csv', 14266
'NC_009335-SRI-7-.txt.csv', 9111
'NC_009335-SRI-8-.txt.csv', 4020
'NC_009335-SRI-9-.txt.csv', 1333
'NC_009422-SRI-10-.txt.csv', 41
'NC_009422-SRI-11-.txt.csv', 14
'NC_009422-SRI-12-.txt.csv', 4
'NC_009422-SRI-13-.txt.csv', 2
'NC_009422-SRI-5-.txt.csv', 16521
'NC_009422-SRI-6-.txt.csv', 14687
'NC_009422-SRI-7-.txt.csv', 7692
'NC_009422-SRI-8-.txt.csv', 1974
'NC_009422-SRI-9-.txt.csv', 285
'NC_009423-SRI-10-.txt.csv', 70
'NC_009423-SRI-11-.txt.csv', 4
'NC_009423-SRI-5-.txt.csv', 17769
'NC_009423-SRI-6-.txt.csv', 15738
'NC_009423-SRI-7-.txt.csv', 7901
'NC_009423-SRI-8-.txt.csv', 2026
'NC_009423-SRI-9-.txt.csv', 377
'NC_009886-SRI-10-.txt.csv', 43
'NC_009886-SRI-11-.txt.csv', 12
'NC_009886-SRI-12-.txt.csv', 6
'NC_009886-SRI-5-.txt.csv', 17551
'NC_009886-SRI-6-.txt.csv', 15702
'NC_009886-SRI-7-.txt.csv', 7654
'NC_009886-SRI-8-.txt.csv', 1723
'NC_009886-SRI-9-.txt.csv', 259
'NC_010224-SRI-10-.txt.csv', 235
'NC_010224-SRI-11-.txt.csv', 55
'NC_010224-SRI-12-.txt.csv', 9
'NC_010224-SRI-13-.txt.csv', 2
'NC_010224-SRI-5-.txt.csv', 16124
'NC_010224-SRI-6-.txt.csv', 14393
'NC_010224-SRI-7-.txt.csv', 8547
'NC_010224-SRI-8-.txt.csv', 3333
'NC_010224-SRI-9-.txt.csv', 981
'NC_010232-SRI-10-.txt.csv', 105
'NC_010232-SRI-11-.txt.csv', 31
'NC_010232-SRI-12-.txt.csv', 16
'NC_010232-SRI-13-.txt.csv', 8
'NC_010232-SRI-5-.txt.csv', 19336
'NC_010232-SRI-6-.txt.csv', 17393
'NC_010232-SRI-7-.txt.csv', 9774
'NC_010232-SRI-8-.txt.csv', 2663
'NC_010232-SRI-9-.txt.csv', 514
'NC_010233-SRI-10-.txt.csv', 65
'NC_010233-SRI-11-.txt.csv', 17
'NC_010233-SRI-12-.txt.csv', 4
'NC_010233-SRI-5-.txt.csv', 16490
'NC_010233-SRI-6-.txt.csv', 14791
'NC_010233-SRI-7-.txt.csv', 7961
'NC_010233-SRI-8-.txt.csv', 2199
'NC_010233-SRI-9-.txt.csv', 411
'NC_011049-SRI-10-.txt.csv', 62
'NC_011049-SRI-11-.txt.csv', 4
'NC_011049-SRI-5-.txt.csv', 18150
'NC_011049-SRI-6-.txt.csv', 16547
'NC_011049-SRI-7-.txt.csv', 9029
'NC_011049-SRI-8-.txt.csv', 2269
'NC_011049-SRI-9-.txt.csv', 418
'NC_012430-SRI-10-.txt.csv', 324
'NC_012430-SRI-11-.txt.csv', 59
'NC_012430-SRI-12-.txt.csv', 12
'NC_012430-SRI-5-.txt.csv', 16051
'NC_012430-SRI-6-.txt.csv', 14437
'NC_012430-SRI-7-.txt.csv', 9369
'NC_012430-SRI-8-.txt.csv', 4052
'NC_012430-SRI-9-.txt.csv', 1346
'NC_012647-SRI-10-.txt.csv', 35
'NC_012647-SRI-5-.txt.csv', 17618
'NC_012647-SRI-6-.txt.csv', 15809
'NC_012647-SRI-7-.txt.csv', 8103
'NC_012647-SRI-8-.txt.csv', 1868
'NC_012647-SRI-9-.txt.csv', 283
'NC_012837-SRI-10-.txt.csv', 29
'NC_012837-SRI-11-.txt.csv', 4
'NC_012837-SRI-12-.txt.csv', 2
'NC_012837-SRI-5-.txt.csv', 16607
'NC_012837-SRI-6-.txt.csv', 14503
'NC_012837-SRI-7-.txt.csv', 7312
'NC_012837-SRI-8-.txt.csv', 1759
'NC_012837-SRI-9-.txt.csv', 263
'NC_013270-SRI-10-.txt.csv', 27
'NC_013270-SRI-11-.txt.csv', 4
'NC_013270-SRI-5-.txt.csv', 17790
'NC_013270-SRI-6-.txt.csv', 15703
'NC_013270-SRI-7-.txt.csv', 8175
'NC_013270-SRI-8-.txt.csv', 1978
'NC_013270-SRI-9-.txt.csv', 283
'NC_013762-SRI-10-.txt.csv', 154
'NC_013762-SRI-11-.txt.csv', 22
'NC_013762-SRI-12-.txt.csv', 2
'NC_013762-SRI-5-.txt.csv', 16119
'NC_013762-SRI-6-.txt.csv', 14465
'NC_013762-SRI-7-.txt.csv', 8639
'NC_013762-SRI-8-.txt.csv', 3374
'NC_013762-SRI-9-.txt.csv', 943
'NC_013825-SRI-10-.txt.csv', 230
'NC_013825-SRI-11-.txt.csv', 27
'NC_013825-SRI-12-.txt.csv', 2
'NC_013825-SRI-5-.txt.csv', 16124
'NC_013825-SRI-6-.txt.csv', 14490
'NC_013825-SRI-7-.txt.csv', 8903
'NC_013825-SRI-8-.txt.csv', 3616
'NC_013825-SRI-9-.txt.csv', 1089
'NC_014568-SRI-10-.txt.csv', 156
'NC_014568-SRI-11-.txt.csv', 20
'NC_014568-SRI-12-.txt.csv', 2
'NC_014568-SRI-5-.txt.csv', 16109
'NC_014568-SRI-6-.txt.csv', 14425
'NC_014568-SRI-7-.txt.csv', 8700
'NC_014568-SRI-8-.txt.csv', 3333
'NC_014568-SRI-9-.txt.csv', 912
'NC_014571-SRI-10-.txt.csv', 156
'NC_014571-SRI-11-.txt.csv', 14
'NC_014571-SRI-5-.txt.csv', 16040
'NC_014571-SRI-6-.txt.csv', 14217
'NC_014571-SRI-7-.txt.csv', 8616
'NC_014571-SRI-8-.txt.csv', 3447
'NC_014571-SRI-9-.txt.csv', 947
'NC_014572-SRI-10-.txt.csv', 131
'NC_014572-SRI-11-.txt.csv', 10
'NC_014572-SRI-12-.txt.csv', 2
'NC_014572-SRI-5-.txt.csv', 16103
'NC_014572-SRI-6-.txt.csv', 14221
'NC_014572-SRI-7-.txt.csv', 8673
'NC_014572-SRI-8-.txt.csv', 3336
'NC_014572-SRI-9-.txt.csv', 872
'NC_014581-SRI-10-.txt.csv', 106
'NC_014581-SRI-11-.txt.csv', 22
'NC_014581-SRI-12-.txt.csv', 4
'NC_014581-SRI-5-.txt.csv', 20174
'NC_014581-SRI-6-.txt.csv', 18059
'NC_014581-SRI-7-.txt.csv', 9210
'NC_014581-SRI-8-.txt.csv', 2434
'NC_014581-SRI-9-.txt.csv', 479
'NC_014584-SRI-10-.txt.csv', 76
'NC_014584-SRI-11-.txt.csv', 26
'NC_014584-SRI-12-.txt.csv', 11
'NC_014584-SRI-13-.txt.csv', 4
'NC_014584-SRI-14-.txt.csv', 2
'NC_014584-SRI-5-.txt.csv', 20062
'NC_014584-SRI-6-.txt.csv', 18461
'NC_014584-SRI-7-.txt.csv', 9803
'NC_014584-SRI-8-.txt.csv', 2513
'NC_014584-SRI-9-.txt.csv', 434
'NC_014685-SRI-10-.txt.csv', 34
'NC_014685-SRI-5-.txt.csv', 18069
'NC_014685-SRI-6-.txt.csv', 16665
'NC_014685-SRI-7-.txt.csv', 9737
'NC_014685-SRI-8-.txt.csv', 2929
'NC_014685-SRI-9-.txt.csv', 478
'NC_014691-SRI-10-.txt.csv', 22
'NC_014691-SRI-11-.txt.csv', 2
'NC_014691-SRI-5-.txt.csv', 16400
'NC_014691-SRI-6-.txt.csv', 14355
'NC_014691-SRI-7-.txt.csv', 6785
'NC_014691-SRI-8-.txt.csv', 1504
'NC_014691-SRI-9-.txt.csv', 202
'NC_015305-SRI-10-.txt.csv', 280
'NC_015305-SRI-11-.txt.csv', 22
'NC_015305-SRI-5-.txt.csv', 20598
'NC_015305-SRI-6-.txt.csv', 18687
'NC_015305-SRI-7-.txt.csv', 10193
'NC_015305-SRI-8-.txt.csv', 3290
'NC_015305-SRI-9-.txt.csv', 955
'NC_015615-SRI-10-.txt.csv', 29
'NC_015615-SRI-5-.txt.csv', 17799
'NC_015615-SRI-6-.txt.csv', 15303
'NC_015615-SRI-7-.txt.csv', 7644
'NC_015615-SRI-8-.txt.csv', 1853
'NC_015615-SRI-9-.txt.csv', 298
'NC_015617-SRI-10-.txt.csv', 205
'NC_015617-SRI-11-.txt.csv', 139
'NC_015617-SRI-12-.txt.csv', 110
'NC_015617-SRI-13-.txt.csv', 100
'NC_015617-SRI-14-.txt.csv', 90
'NC_015617-SRI-15-.txt.csv', 80
'NC_015617-SRI-16-.txt.csv', 70
'NC_015617-SRI-17-.txt.csv', 60
'NC_015617-SRI-18-.txt.csv', 50
'NC_015617-SRI-19-.txt.csv', 40
'NC_015617-SRI-20-.txt.csv', 30
'NC_015617-SRI-21-.txt.csv', 20
'NC_015617-SRI-22-.txt.csv', 10
'NC_015617-SRI-5-.txt.csv', 19301
'NC_015617-SRI-6-.txt.csv', 17112
'NC_015617-SRI-7-.txt.csv', 7831
'NC_015617-SRI-8-.txt.csv', 1769
'NC_015617-SRI-9-.txt.csv', 435
'NC_015618-SRI-10-.txt.csv', 47
'NC_015618-SRI-11-.txt.csv', 10
'NC_015618-SRI-5-.txt.csv', 17848
'NC_015618-SRI-6-.txt.csv', 16005
'NC_015618-SRI-7-.txt.csv', 8467
'NC_015618-SRI-8-.txt.csv', 2263
'NC_015618-SRI-9-.txt.csv', 401
'NC_015788-SRI-10-.txt.csv', 51
'NC_015788-SRI-11-.txt.csv', 6
'NC_015788-SRI-12-.txt.csv', 2
'NC_015788-SRI-5-.txt.csv', 16397
'NC_015788-SRI-6-.txt.csv', 14494
'NC_015788-SRI-7-.txt.csv', 7256
'NC_015788-SRI-8-.txt.csv', 1899
'NC_015788-SRI-9-.txt.csv', 320
'NC_015790-SRI-10-.txt.csv', 42
'NC_015790-SRI-11-.txt.csv', 8
'NC_015790-SRI-12-.txt.csv', 2
'NC_015790-SRI-5-.txt.csv', 16396
'NC_015790-SRI-6-.txt.csv', 14573
'NC_015790-SRI-7-.txt.csv', 7434
'NC_015790-SRI-8-.txt.csv', 1911
'NC_015790-SRI-9-.txt.csv', 286
'NC_015791-SRI-10-.txt.csv', 39
'NC_015791-SRI-11-.txt.csv', 4
'NC_015791-SRI-5-.txt.csv', 16205
'NC_015791-SRI-6-.txt.csv', 14405
'NC_015791-SRI-7-.txt.csv', 7348
'NC_015791-SRI-8-.txt.csv', 1880
'NC_015791-SRI-9-.txt.csv', 276
'NC_015792-SRI-10-.txt.csv', 33
'NC_015792-SRI-5-.txt.csv', 16370
'NC_015792-SRI-6-.txt.csv', 14500
'NC_015792-SRI-7-.txt.csv', 7383
'NC_015792-SRI-8-.txt.csv', 1874
'NC_015792-SRI-9-.txt.csv', 314
'NC_015794-SRI-10-.txt.csv', 36
'NC_015794-SRI-5-.txt.csv', 16372
'NC_015794-SRI-6-.txt.csv', 14587
'NC_015794-SRI-7-.txt.csv', 7332
'NC_015794-SRI-8-.txt.csv', 1771
'NC_015794-SRI-9-.txt.csv', 260
'NC_015795-SRI-10-.txt.csv', 15
'NC_015795-SRI-5-.txt.csv', 16332
'NC_015795-SRI-6-.txt.csv', 14383
'NC_015795-SRI-7-.txt.csv', 7234
'NC_015795-SRI-8-.txt.csv', 1783
'NC_015795-SRI-9-.txt.csv', 224
'NC_015796-SRI-10-.txt.csv', 30
'NC_015796-SRI-11-.txt.csv', 8
'NC_015796-SRI-12-.txt.csv', 4
'NC_015796-SRI-13-.txt.csv', 2
'NC_015796-SRI-5-.txt.csv', 16225
'NC_015796-SRI-6-.txt.csv', 14266
'NC_015796-SRI-7-.txt.csv', 7024
'NC_015796-SRI-8-.txt.csv', 1689
'NC_015796-SRI-9-.txt.csv', 219
'NC_016119-SRI-10-.txt.csv', 32
'NC_016119-SRI-11-.txt.csv', 6
'NC_016119-SRI-12-.txt.csv', 3
'NC_016119-SRI-5-.txt.csv', 17485
'NC_016119-SRI-6-.txt.csv', 15978
'NC_016119-SRI-7-.txt.csv', 8191
'NC_016119-SRI-8-.txt.csv', 1881
'NC_016119-SRI-9-.txt.csv', 273
'NC_017870-SRI-10-.txt.csv', 38
'NC_017870-SRI-11-.txt.csv', 2
'NC_017870-SRI-5-.txt.csv', 15905
'NC_017870-SRI-6-.txt.csv', 13589
'NC_017870-SRI-7-.txt.csv', 6890
'NC_017870-SRI-8-.txt.csv', 1814
'NC_017870-SRI-9-.txt.csv', 300
'NC_017871-SRI-10-.txt.csv', 39
'NC_017871-SRI-11-.txt.csv', 4
'NC_017871-SRI-12-.txt.csv', 2
'NC_017871-SRI-5-.txt.csv', 16871
'NC_017871-SRI-6-.txt.csv', 14402
'NC_017871-SRI-7-.txt.csv', 7132
'NC_017871-SRI-8-.txt.csv', 1742
'NC_017871-SRI-9-.txt.csv', 274
'NC_018771-SRI-10-.txt.csv', 177
'NC_018771-SRI-11-.txt.csv', 64
'NC_018771-SRI-12-.txt.csv', 20
'NC_018771-SRI-5-.txt.csv', 18796
'NC_018771-SRI-6-.txt.csv', 16694
'NC_018771-SRI-7-.txt.csv', 8918
'NC_018771-SRI-8-.txt.csv', 2519
'NC_018771-SRI-9-.txt.csv', 602
'NC_018776-SRI-10-.txt.csv', 61
'NC_018776-SRI-11-.txt.csv', 4
'NC_018776-SRI-12-.txt.csv', 2
'NC_018776-SRI-5-.txt.csv', 17301
'NC_018776-SRI-6-.txt.csv', 15803
'NC_018776-SRI-7-.txt.csv', 9168
'NC_018776-SRI-8-.txt.csv', 2658
'NC_018776-SRI-9-.txt.csv', 414
'NC_018785-SRI-10-.txt.csv', 69
'NC_018785-SRI-11-.txt.csv', 30
'NC_018785-SRI-12-.txt.csv', 13
'NC_018785-SRI-5-.txt.csv', 17442
'NC_018785-SRI-6-.txt.csv', 15679
'NC_018785-SRI-7-.txt.csv', 8129
'NC_018785-SRI-8-.txt.csv', 2083
'NC_018785-SRI-9-.txt.csv', 323
'NC_019586-SRI-10-.txt.csv', 40
'NC_019586-SRI-11-.txt.csv', 4
'NC_019586-SRI-5-.txt.csv', 15838
'NC_019586-SRI-6-.txt.csv', 13767
'NC_019586-SRI-7-.txt.csv', 6968
'NC_019586-SRI-8-.txt.csv', 1741
'NC_019586-SRI-9-.txt.csv', 280
'NC_019596-SRI-10-.txt.csv', 142
'NC_019596-SRI-11-.txt.csv', 26
'NC_019596-SRI-12-.txt.csv', 10
'NC_019596-SRI-13-.txt.csv', 2
'NC_019596-SRI-5-.txt.csv', 16631
'NC_019596-SRI-6-.txt.csv', 14293
'NC_019596-SRI-7-.txt.csv', 8345
'NC_019596-SRI-8-.txt.csv', 2970
'NC_019596-SRI-9-.txt.csv', 706
'NC_019615-SRI-10-.txt.csv', 79
'NC_019615-SRI-11-.txt.csv', 16
'NC_019615-SRI-12-.txt.csv', 4
'NC_019615-SRI-5-.txt.csv', 20116
'NC_019615-SRI-6-.txt.csv', 18093
'NC_019615-SRI-7-.txt.csv', 8735
'NC_019615-SRI-8-.txt.csv', 2152
'NC_019615-SRI-9-.txt.csv', 444
'NC_019997-SRI-10-.txt.csv', 10
'NC_019997-SRI-5-.txt.csv', 17765
'NC_019997-SRI-6-.txt.csv', 15002
'NC_019997-SRI-7-.txt.csv', 6623
'NC_019997-SRI-8-.txt.csv', 1289
'NC_019997-SRI-9-.txt.csv', 150
'NC_019998-SRI-10-.txt.csv', 21
'NC_019998-SRI-11-.txt.csv', 2
'NC_019998-SRI-5-.txt.csv', 17396
'NC_019998-SRI-6-.txt.csv', 15228
'NC_019998-SRI-7-.txt.csv', 7406
'NC_019998-SRI-8-.txt.csv', 1693
'NC_019998-SRI-9-.txt.csv', 204
'NC_019999-SRI-10-.txt.csv', 162
'NC_019999-SRI-11-.txt.csv', 52
'NC_019999-SRI-12-.txt.csv', 23
'NC_019999-SRI-5-.txt.csv', 18991
'NC_019999-SRI-6-.txt.csv', 16834
'NC_019999-SRI-7-.txt.csv', 8492
'NC_019999-SRI-8-.txt.csv', 2313
'NC_019999-SRI-9-.txt.csv', 564
'NC_020000-SRI-10-.txt.csv', 177
'NC_020000-SRI-11-.txt.csv', 25
'NC_020000-SRI-12-.txt.csv', 10
'NC_020000-SRI-13-.txt.csv', 6
'NC_020000-SRI-14-.txt.csv', 2
'NC_020000-SRI-5-.txt.csv', 18693
'NC_020000-SRI-6-.txt.csv', 16900
'NC_020000-SRI-7-.txt.csv', 10156
'NC_020000-SRI-8-.txt.csv', 3649
'NC_020000-SRI-9-.txt.csv', 913
'NC_020002-SRI-10-.txt.csv', 50
'NC_020002-SRI-11-.txt.csv', 16
'NC_020002-SRI-12-.txt.csv', 4
'NC_020002-SRI-5-.txt.csv', 18953
'NC_020002-SRI-6-.txt.csv', 17015
'NC_020002-SRI-7-.txt.csv', 9641
'NC_020002-SRI-8-.txt.csv', 3221
'NC_020002-SRI-9-.txt.csv', 644
'NC_020044-SRI-10-.txt.csv', 47
'NC_020044-SRI-11-.txt.csv', 8
'NC_020044-SRI-5-.txt.csv', 16976
'NC_020044-SRI-6-.txt.csv', 15010
'NC_020044-SRI-7-.txt.csv', 7524
'NC_020044-SRI-8-.txt.csv', 1820
'NC_020044-SRI-9-.txt.csv', 301
'NC_020048-SRI-10-.txt.csv', 30
'NC_020048-SRI-11-.txt.csv', 9
'NC_020048-SRI-12-.txt.csv', 2
'NC_020048-SRI-5-.txt.csv', 17220
'NC_020048-SRI-6-.txt.csv', 15448
'NC_020048-SRI-7-.txt.csv', 7535
'NC_020048-SRI-8-.txt.csv', 1540
'NC_020048-SRI-9-.txt.csv', 180
'NC_020136-SRI-10-.txt.csv', 116
'NC_020136-SRI-11-.txt.csv', 19
'NC_020136-SRI-12-.txt.csv', 6
'NC_020136-SRI-13-.txt.csv', 2
'NC_020136-SRI-5-.txt.csv', 15659
'NC_020136-SRI-6-.txt.csv', 13811
'NC_020136-SRI-7-.txt.csv', 7961
'NC_020136-SRI-8-.txt.csv', 2568
'NC_020136-SRI-9-.txt.csv', 586
'NC_020137-SRI-10-.txt.csv', 10
'NC_020137-SRI-5-.txt.csv', 15903
'NC_020137-SRI-6-.txt.csv', 13137
'NC_020137-SRI-7-.txt.csv', 5756
'NC_020137-SRI-8-.txt.csv', 1157
'NC_020137-SRI-9-.txt.csv', 149
'NC_020138-SRI-10-.txt.csv', 250
'NC_020138-SRI-11-.txt.csv', 44
'NC_020138-SRI-12-.txt.csv', 8
'NC_020138-SRI-5-.txt.csv', 15761
'NC_020138-SRI-6-.txt.csv', 13660
'NC_020138-SRI-7-.txt.csv', 8557
'NC_020138-SRI-8-.txt.csv', 3801
'NC_020138-SRI-9-.txt.csv', 1159
'NC_020139-SRI-10-.txt.csv', 166
'NC_020139-SRI-11-.txt.csv', 46
'NC_020139-SRI-12-.txt.csv', 12
'NC_020139-SRI-13-.txt.csv', 2
'NC_020139-SRI-5-.txt.csv', 15621
'NC_020139-SRI-6-.txt.csv', 13201
'NC_020139-SRI-7-.txt.csv', 7660
'NC_020139-SRI-8-.txt.csv', 2792
'NC_020139-SRI-9-.txt.csv', 725
'NC_020140-SRI-10-.txt.csv', 58
'NC_020140-SRI-11-.txt.csv', 10
'NC_020140-SRI-5-.txt.csv', 15872
'NC_020140-SRI-6-.txt.csv', 13696
'NC_020140-SRI-7-.txt.csv', 7772
'NC_020140-SRI-8-.txt.csv', 2413
'NC_020140-SRI-9-.txt.csv', 451
'NC_020141-SRI-10-.txt.csv', 100
'NC_020141-SRI-11-.txt.csv', 18
'NC_020141-SRI-12-.txt.csv', 4
'NC_020141-SRI-13-.txt.csv', 2
'NC_020141-SRI-5-.txt.csv', 15886
'NC_020141-SRI-6-.txt.csv', 13442
'NC_020141-SRI-7-.txt.csv', 7107
'NC_020141-SRI-8-.txt.csv', 2258
'NC_020141-SRI-9-.txt.csv', 495
'NC_020142-SRI-10-.txt.csv', 30
'NC_020142-SRI-11-.txt.csv', 2
'NC_020142-SRI-5-.txt.csv', 16055
'NC_020142-SRI-6-.txt.csv', 13845
'NC_020142-SRI-7-.txt.csv', 6483
'NC_020142-SRI-8-.txt.csv', 1521
'NC_020142-SRI-9-.txt.csv', 228
'NC_020154-SRI-10-.txt.csv', 112
'NC_020154-SRI-11-.txt.csv', 8
'NC_020154-SRI-5-.txt.csv', 16207
'NC_020154-SRI-6-.txt.csv', 14275
'NC_020154-SRI-7-.txt.csv', 8286
'NC_020154-SRI-8-.txt.csv', 2930
'NC_020154-SRI-9-.txt.csv', 686
'NC_020155-SRI-10-.txt.csv', 244
'NC_020155-SRI-11-.txt.csv', 37
'NC_020155-SRI-12-.txt.csv', 10
'NC_020155-SRI-5-.txt.csv', 15982
'NC_020155-SRI-6-.txt.csv', 14459
'NC_020155-SRI-7-.txt.csv', 9644
'NC_020155-SRI-8-.txt.csv', 3892
'NC_020155-SRI-9-.txt.csv', 1077
'NC_020610-SRI-10-.txt.csv', 81
'NC_020610-SRI-11-.txt.csv', 18
'NC_020610-SRI-12-.txt.csv', 8
'NC_020610-SRI-13-.txt.csv', 4
'NC_020610-SRI-5-.txt.csv', 17560
'NC_020610-SRI-6-.txt.csv', 15804
'NC_020610-SRI-7-.txt.csv', 8194
'NC_020610-SRI-8-.txt.csv', 2210
'NC_020610-SRI-9-.txt.csv', 411
'NC_020634-SRI-10-.txt.csv', 162
'NC_020634-SRI-11-.txt.csv', 25
'NC_020634-SRI-12-.txt.csv', 4
'NC_020634-SRI-13-.txt.csv', 2
'NC_020634-SRI-5-.txt.csv', 16194
'NC_020634-SRI-6-.txt.csv', 14541
'NC_020634-SRI-7-.txt.csv', 8276
'NC_020634-SRI-8-.txt.csv', 2916
'NC_020634-SRI-9-.txt.csv', 772
'NC_020635-SRI-10-.txt.csv', 298
'NC_020635-SRI-11-.txt.csv', 67
'NC_020635-SRI-12-.txt.csv', 10
'NC_020635-SRI-13-.txt.csv', 2
'NC_020635-SRI-5-.txt.csv', 16099
'NC_020635-SRI-6-.txt.csv', 14415
'NC_020635-SRI-7-.txt.csv', 8762
'NC_020635-SRI-8-.txt.csv', 3517
'NC_020635-SRI-9-.txt.csv', 1154
'NC_020649-SRI-10-.txt.csv', 247
'NC_020649-SRI-11-.txt.csv', 54
'NC_020649-SRI-12-.txt.csv', 16
'NC_020649-SRI-13-.txt.csv', 4
'NC_020649-SRI-14-.txt.csv', 2
'NC_020649-SRI-5-.txt.csv', 16184
'NC_020649-SRI-6-.txt.csv', 14516
'NC_020649-SRI-7-.txt.csv', 8911
'NC_020649-SRI-8-.txt.csv', 3645
'NC_020649-SRI-9-.txt.csv', 1115
'NC_020650-SRI-10-.txt.csv', 223
'NC_020650-SRI-11-.txt.csv', 43
'NC_020650-SRI-12-.txt.csv', 20
'NC_020650-SRI-13-.txt.csv', 11
'NC_020650-SRI-14-.txt.csv', 4
'NC_020650-SRI-5-.txt.csv', 16081
'NC_020650-SRI-6-.txt.csv', 14431
'NC_020650-SRI-7-.txt.csv', 8811
'NC_020650-SRI-8-.txt.csv', 3526
'NC_020650-SRI-9-.txt.csv', 1032
'NC_021001-SRI-10-.txt.csv', 232
'NC_021001-SRI-11-.txt.csv', 39
'NC_021001-SRI-12-.txt.csv', 4
'NC_021001-SRI-5-.txt.csv', 16111
'NC_021001-SRI-6-.txt.csv', 14439
'NC_021001-SRI-7-.txt.csv', 8728
'NC_021001-SRI-8-.txt.csv', 3386
'NC_021001-SRI-9-.txt.csv', 1047
'NC_021106-SRI-10-.txt.csv', 193
'NC_021106-SRI-11-.txt.csv', 26
'NC_021106-SRI-12-.txt.csv', 6
'NC_021106-SRI-13-.txt.csv', 2
'NC_021106-SRI-5-.txt.csv', 16051
'NC_021106-SRI-6-.txt.csv', 14463
'NC_021106-SRI-7-.txt.csv', 8854
'NC_021106-SRI-8-.txt.csv', 3388
'NC_021106-SRI-9-.txt.csv', 913
'NC_021369-SRI-10-.txt.csv', 146
'NC_021369-SRI-11-.txt.csv', 32
'NC_021369-SRI-12-.txt.csv', 4
'NC_021369-SRI-5-.txt.csv', 15879
'NC_021369-SRI-6-.txt.csv', 13802
'NC_021369-SRI-7-.txt.csv', 8101
'NC_021369-SRI-8-.txt.csv', 2897
'NC_021369-SRI-9-.txt.csv', 721
'NC_021476-SRI-10-.txt.csv', 62
'NC_021476-SRI-11-.txt.csv', 34
'NC_021476-SRI-12-.txt.csv', 18
'NC_021476-SRI-13-.txt.csv', 8
'NC_021476-SRI-14-.txt.csv', 6
'NC_021476-SRI-15-.txt.csv', 4
'NC_021476-SRI-16-.txt.csv', 2
'NC_021476-SRI-5-.txt.csv', 18087
'NC_021476-SRI-6-.txt.csv', 16395
'NC_021476-SRI-7-.txt.csv', 8788
'NC_021476-SRI-8-.txt.csv', 2183
'NC_021476-SRI-9-.txt.csv', 377
'NC_021477-SRI-10-.txt.csv', 126
'NC_021477-SRI-11-.txt.csv', 76
'NC_021477-SRI-12-.txt.csv', 47
'NC_021477-SRI-13-.txt.csv', 24
'NC_021477-SRI-14-.txt.csv', 17
'NC_021477-SRI-15-.txt.csv', 10
'NC_021477-SRI-16-.txt.csv', 5
'NC_021477-SRI-5-.txt.csv', 18362
'NC_021477-SRI-6-.txt.csv', 16548
'NC_021477-SRI-7-.txt.csv', 9041
'NC_021477-SRI-8-.txt.csv', 2356
'NC_021477-SRI-9-.txt.csv', 476
'NC_021937-SRI-10-.txt.csv', 89
'NC_021937-SRI-11-.txt.csv', 11
'NC_021937-SRI-12-.txt.csv', 2
'NC_021937-SRI-5-.txt.csv', 17546
'NC_021937-SRI-6-.txt.csv', 15785
'NC_021937-SRI-7-.txt.csv', 8267
'NC_021937-SRI-8-.txt.csv', 2251
'NC_021937-SRI-9-.txt.csv', 450
'NC_022696-SRI-10-.txt.csv', 97
'NC_022696-SRI-11-.txt.csv', 18
'NC_022696-SRI-12-.txt.csv', 7
'NC_022696-SRI-5-.txt.csv', 18009
'NC_022696-SRI-6-.txt.csv', 16087
'NC_022696-SRI-7-.txt.csv', 8740
'NC_022696-SRI-8-.txt.csv', 2595
'NC_022696-SRI-9-.txt.csv', 550
'NC_022870-SRI-10-.txt.csv', 38
